id,mes_id_name,cursor_x_position,cursor_y_position,in_type_id,disappear_type_id,species,resistance_attribute,resistance_condition,initial_condition,lv,hp,mp,exp,gill,attack_count,attack_plus,attack_plus_group,attack_attribute,strength,vitality,agility,intelligence,spirit,magic,attack,ability_attack,defense,ability_defense,ability_defense_reat,accuracy_rate,dodge_times,evasion_rate,magic_evasion_rate,ability_disturbed_rate,critical_rate,luck,weight,boss,monster_flag_group_id,drop_rate,drop_content_id1,drop_content_id1_value,drop_content_id2,drop_content_id2_value,drop_content_id3,drop_content_id3_value,drop_content_id4,drop_content_id4_value,drop_content_id5,drop_content_id5_value,drop_content_id6,drop_content_id6_value,drop_content_id7,drop_content_id7_value,drop_content_id8,drop_content_id8_value,steal_content_id1,steal_content_id2,steal_content_id3,steal_content_id4,script_id,monster_asset_id,battle_effect_asset_id,p_use_ability_random_group_id,command_group_type,release_ability_random_group_id,rage_ability_random_group_id
1,MSG_MON_NAME_01,0,0,2,1,0,0,0,0,1,5,0,16,3,1,0,0,0,2,5,5,1,6,0,6,0,6,1,0,0,0,2,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,1,1,0,0,0,0,0
2,MSG_MON_NAME_02,0,0,2,1,0,0,0,0,1,7,0,16,5,1,0,0,0,2,6,5,3,6,0,6,0,6,1,0,0,0,2,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,2,4,0,0,0,0,0
3,MSG_MON_NAME_03,0,0,2,1,0,29,0,0,1,8,0,16,7,1,0,0,0,3,5,5,3,7,0,7,0,6,1,0,0,0,2,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,3,6,0,0,0,0,0
4,MSG_MON_NAME_04,0,0,2,1,0,29,40,0,2,10,0,20,10,1,0,0,0,3,4,4,3,7,0,7,0,6,1,0,0,0,2,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,4,8,0,0,0,0,0
5,MSG_MON_NAME_05,0,0,2,1,0,30,10,0,2,20,0,20,12,1,0,0,0,4,5,6,3,7,0,10,0,6,1,0,0,0,3,0,0,0,0,0,0,0,2,5,1,5,1,4,1,4,1,5,1,5,1,4,1,4,1,5,5,4,4,5,12,0,0,0,0,0
6,MSG_MON_NAME_06,0,0,2,1,0,0,0,0,3,24,0,20,14,1,0,0,0,5,7,8,5,6,0,9,0,6,1,0,0,0,4,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,6,14,0,0,0,0,0
7,MSG_MON_NAME_07,0,0,2,1,0,0,0,0,4,30,0,32,16,1,0,0,0,5,7,7,5,6,0,11,0,6,1,0,0,0,3,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,7,16,0,0,0,0,0
8,MSG_MON_NAME_08,0,0,2,1,1,31,8,0,5,34,0,32,18,1,0,0,0,6,5,5,5,7,0,12,0,10,1,0,0,0,2,0,0,0,0,0,0,1,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,8,9,0,0,0,0,0
9,MSG_MON_NAME_09,0,0,2,1,1,31,8,0,5,38,0,32,20,1,0,0,0,6,5,5,5,7,0,12,0,10,1,0,0,0,2,0,0,0,0,0,0,1,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,9,7,0,0,0,0,0
10,MSG_MON_NAME_10,0,0,2,1,1,32,8,0,6,42,0,40,22,1,0,0,0,6,5,5,5,7,0,14,0,10,1,0,0,0,2,0,0,0,0,0,0,1,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,10,18,0,0,0,0,0
11,MSG_MON_NAME_11,0,0,2,1,1,32,8,0,6,48,0,40,24,1,0,0,0,7,5,9,5,7,0,15,0,10,1,0,0,0,4,0,0,0,0,0,0,1,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,11,22,0,0,0,0,0
12,MSG_MON_NAME_12,0,0,2,1,1,33,8,0,6,54,0,40,26,1,0,0,0,6,6,10,6,7,0,14,0,10,1,0,0,0,5,0,0,0,0,0,0,1,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,12,24,0,0,0,0,0
13,MSG_MON_NAME_13,0,0,2,1,1,31,8,0,6,35,0,48,28,1,0,0,0,6,5,9,6,7,0,14,0,10,1,0,0,0,4,0,0,0,0,0,0,1,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,13,211,0,0,0,0,0
14,MSG_MON_NAME_14,0,0,2,1,1,31,8,0,6,38,0,48,30,1,0,0,0,7,6,9,6,7,0,15,0,10,1,0,0,0,4,0,0,0,0,0,0,1,2,5,1,5,1,4,1,4,1,5,1,5,1,4,1,4,1,5,5,4,4,14,26,0,0,0,0,0
15,MSG_MON_NAME_15,0,0,2,1,1,33,8,0,7,65,0,48,32,1,0,0,0,7,6,10,6,7,0,15,0,10,1,0,0,0,5,0,0,0,0,0,0,1,3,5,1,5,1,4,1,4,1,5,1,5,1,4,1,4,1,5,5,4,4,15,25,0,0,0,0,0
16,MSG_MON_NAME_16,0,0,2,1,1,32,8,0,7,70,0,52,34,1,0,0,0,6,7,10,6,7,0,14,0,10,1,0,0,0,5,0,0,0,0,0,0,1,3,5,1,5,1,4,1,4,1,5,1,5,1,4,1,4,1,5,5,4,4,16,19,0,0,0,0,0
17,MSG_MON_NAME_17,0,0,2,1,0,34,10,0,9,72,0,52,36,1,0,0,0,7,8,11,4,8,0,17,0,15,2,0,0,0,5,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,17,40,0,0,0,0,0
18,MSG_MON_NAME_18,0,0,2,1,0,30,10,0,8,85,0,52,38,1,0,0,0,7,9,11,9,7,0,17,0,15,1,0,0,0,5,0,0,0,0,0,0,0,2,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,7,7,7,18,42,0,0,0,0,0
19,MSG_MON_NAME_19,0,0,2,1,0,30,10,0,9,92,0,60,40,1,0,0,0,8,9,11,4,8,0,18,0,15,2,0,0,0,5,0,0,0,0,0,0,0,1,11,1,11,1,11,1,11,1,11,1,11,1,11,1,11,1,11,11,11,11,19,213,0,0,0,0,0
20,MSG_MON_NAME_20,0,0,2,1,0,30,10,0,9,120,0,60,42,1,0,0,0,9,9,11,9,8,0,19,0,15,2,0,0,0,5,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,20,44,0,0,0,0,0
21,MSG_MON_NAME_21,0,0,2,1,0,0,0,0,9,100,0,60,44,1,0,0,0,8,7,10,8,9,0,18,0,15,2,0,0,0,5,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,21,217,0,0,0,0,0
22,MSG_MON_NAME_22,0,0,2,1,0,0,0,0,9,110,0,72,46,1,0,0,0,10,7,9,8,9,0,20,0,15,2,0,0,0,4,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,22,219,0,0,0,0,0
23,MSG_MON_NAME_23,0,0,2,1,0,35,0,0,9,120,0,72,48,1,0,0,0,9,7,10,8,9,0,19,0,15,2,0,0,0,5,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,23,208,0,0,0,0,0
24,MSG_MON_NAME_24,0,0,2,1,0,36,0,0,10,36,0,80,52,1,0,0,0,6,10,10,6,8,0,16,0,15,2,0,0,0,5,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,24,48,0,0,0,0,0
25,MSG_MON_NAME_25,0,0,2,1,0,37,0,0,10,55,0,80,53,1,0,0,0,6,12,9,6,8,0,16,0,15,2,0,0,0,4,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,25,50,0,0,0,0,0
26,MSG_MON_NAME_26,0,0,2,1,0,36,0,0,9,45,0,80,54,1,0,0,0,5,12,10,7,8,0,16,0,15,1,0,0,0,5,0,0,0,0,0,0,0,2,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,7,7,7,26,54,0,0,0,0,0
27,MSG_MON_NAME_27,0,0,2,1,0,38,10,0,10,60,0,88,56,1,0,0,0,5,12,11,7,8,0,16,0,15,1,0,0,0,5,0,0,0,0,0,0,0,2,5,1,5,1,4,1,4,1,5,1,5,1,4,1,4,1,5,5,4,4,27,58,0,0,0,0,0
28,MSG_MON_NAME_28,0,0,2,1,0,36,0,0,10,58,0,88,58,1,0,0,0,5,12,12,7,8,0,17,0,15,1,0,0,0,6,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,28,56,0,0,0,0,0
29,MSG_MON_NAME_29,0,0,2,1,0,0,0,0,10,72,0,88,60,1,0,0,0,6,12,13,7,8,0,18,0,15,1,0,0,0,6,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,29,62,0,0,0,0,0
30,MSG_MON_NAME_30,0,0,2,1,0,0,0,0,11,98,0,96,62,1,0,0,0,10,13,11,7,10,0,22,0,15,1,0,0,0,5,0,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,30,60,0,0,0,0,0
31,MSG_MON_NAME_31,0,0,2,1,0,39,0,0,13,85,0,96,64,1,0,0,0,8,11,15,11,10,0,22,0,16,2,0,0,0,7,5,0,0,0,0,0,0,3,2,1,2,1,2,1,2,1,3,1,3,1,3,1,11,1,2,2,2,2,31,30,0,0,0,0,0
