id,sort_id,type_id,system_id,item_lv,attribute_id,accuracy_rate,destroy_rate,standard_value,renge_id,menu_renge_id,battle_renge_id,invalid_reflection,period_id,throw_flag,preparation_flag,drink_flag,machine_flag,condition_group_id,battle_effect_asset_id,menu_se_asset_id,menu_function_group_id,battle_function_group_id,buy,sell,sales_not_possible
1,1,1,1,0,0,100,100,50,7,7,7,1,0,0,0,0,0,0,48,274,1,1,150,75,0
2,2,1,1,0,0,100,100,500,7,7,7,1,0,0,0,0,0,0,49,274,1,1,1200,600,0
3,3,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,11,274,26,26,80,40,0
4,4,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,137,274,11,11,40,20,0
5,5,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,138,274,27,27,100,50,0
6,6,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,12,274,30,30,300,150,0
7,7,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,139,274,23,23,100,50,0
8,8,1,1,0,0,100,100,0,1,1,1,1,0,0,0,0,0,0,140,274,167,20,100,50,0
9,9,1,4,0,0,100,100,0,2,2,0,1,0,0,0,0,0,0,0,274,64,0,2000,1000,0
10,10,1,1,0,0,100,100,0,7,7,7,1,0,0,0,0,0,0,64,274,12,12,1500,750,0
11,11,1,1,0,0,100,100,9999,7,7,7,1,0,0,0,0,0,0,141,274,50,50,0,1500,0
12,12,1,4,0,0,100,100,0,2,2,0,1,0,0,0,0,0,0,48,274,65,0,200,100,0
13,13,1,4,0,0,100,100,0,1,1,1,0,0,0,0,0,0,0,0,274,0,0,150,75,0
14,14,1,2,0,0,100,100,0,1,1,1,0,0,0,0,0,0,0,0,274,0,0,200,100,0
15,15,1,3,0,2,100,100,80,7,0,7,0,0,0,0,0,0,0,21,274,0,10,0,500,0
16,16,1,3,0,3,100,100,80,7,0,7,0,0,0,0,0,0,0,18,274,0,10,0,500,0
17,17,1,3,0,1,100,100,80,7,0,7,0,0,0,0,0,0,0,15,274,0,10,0,500,0
18,18,1,5,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,25,274,0,46,0,1500,0
19,19,1,2,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,24,274,0,42,0,1500,0
20,20,1,5,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,67,274,0,14,0,1500,0
21,21,1,3,0,1,100,100,190,7,0,7,0,0,0,0,0,0,0,16,274,0,10,0,750,0
22,22,1,3,0,2,100,100,125,7,0,7,0,0,0,0,0,0,0,22,274,0,10,0,750,0
23,23,1,3,0,3,100,100,165,7,0,7,0,0,0,0,0,0,0,19,274,0,10,0,750,0
24,24,1,3,0,4,100,100,140,4,0,4,1,0,0,0,0,0,0,27,274,0,10,0,1500,0
25,25,1,2,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,9,274,0,39,0,1500,0
26,26,1,3,0,0,100,100,0,4,0,4,1,0,0,0,0,0,0,33,274,0,191,0,1500,0
27,27,1,3,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,31,274,0,15,0,2000,0
28,28,1,3,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,32,274,0,15,0,2500,0
29,29,1,3,0,9,100,100,130,7,0,7,0,0,0,0,0,0,0,45,274,0,49,0,1500,0
30,30,1,3,0,5,100,100,170,7,0,7,0,0,0,0,0,0,0,51,274,0,10,0,1500,0
31,31,1,5,0,0,100,100,0,7,0,7,1,0,0,0,0,0,0,68,274,0,68,0,1500,0
32,32,1,5,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,10,274,0,32,0,1000,0
33,33,1,5,0,0,100,100,0,7,0,7,0,0,0,0,0,0,0,23,274,0,45,0,1000,0
34,34,1,2,0,0,100,100,0,7,0,7,1,0,0,0,0,0,0,53,274,0,60,0,2500,0
35,35,1,3,0,0,100,100,250,7,0,7,0,0,0,0,0,0,0,30,274,0,10,0,2500,0
36,36,1,3,0,6,100,100,240,7,0,7,0,0,0,0,0,0,0,13,274,0,10,0,2500,0
37,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
