id,type_id,group_id,lv,total_exp
100,101,1,1,0
101,101,1,2,100
102,101,1,3,200
103,101,1,4,300
104,101,1,5,400
105,101,1,6,500
106,101,1,7,600
107,101,1,8,700
108,101,1,9,800
109,101,1,10,900
110,101,1,11,1000
111,101,1,12,1100
112,101,1,13,1200
113,101,1,14,1300
114,101,1,15,1400
115,101,1,16,1500
116,101,1,17,1600
117,101,1,18,1700
118,101,1,19,1800
119,101,1,20,1900
120,101,1,21,2000
121,101,1,22,2100
122,101,1,23,2200
123,101,1,24,2300
124,101,1,25,2400
125,101,1,26,2500
126,101,1,27,2600
127,101,1,28,2700
128,101,1,29,2800
129,101,1,30,2900
130,101,1,31,3000
131,101,1,32,3100
132,101,1,33,3200
133,101,1,34,3300
134,101,1,35,3400
135,101,1,36,3500
136,101,1,37,3600
137,101,1,38,3700
138,101,1,39,3800
139,101,1,40,3900
140,101,1,41,4000
141,101,1,42,4100
142,101,1,43,4200
143,101,1,44,4300
144,101,1,45,4400
145,101,1,46,4500
146,101,1,47,4600
147,101,1,48,4700
148,101,1,49,4800
149,101,1,50,4900
150,101,1,51,5000
151,101,1,52,5100
152,101,1,53,5200
153,101,1,54,5300
154,101,1,55,5400
155,101,1,56,5500
156,101,1,57,5600
157,101,1,58,5700
158,101,1,59,5800
159,101,1,60,5900
160,101,1,61,6000
161,101,1,62,6100
162,101,1,63,6200
163,101,1,64,6300
164,101,1,65,6400
165,101,1,66,6500
166,101,1,67,6600
167,101,1,68,6700
168,101,1,69,6800
169,101,1,70,6900
170,101,1,71,7000
171,101,1,72,7100
172,101,1,73,7200
173,101,1,74,7300
174,101,1,75,7400
175,101,1,76,7500
176,101,1,77,7600
177,101,1,78,7700
178,101,1,79,7800
179,101,1,80,7900
180,101,1,81,8000
181,101,1,82,8100
182,101,1,83,8200
183,101,1,84,8300
184,101,1,85,8400
185,101,1,86,8500
186,101,1,87,8600
187,101,1,88,8700
188,101,1,89,8800
189,101,1,90,8900
190,101,1,91,9000
191,101,1,92,9100
192,101,1,93,9200
193,101,1,94,9300
194,101,1,95,9400
195,101,1,96,9500
196,101,1,97,9600
197,101,1,98,9700
198,101,1,99,9800
199,101,2,1,0
200,101,2,2,100
201,101,2,3,200
202,101,2,4,300
203,101,2,5,400
204,101,2,6,500
205,101,2,7,600
206,101,2,8,700
207,101,2,9,800
208,101,2,10,900
209,101,2,11,1000
210,101,2,12,1100
211,101,2,13,1200
212,101,2,14,1300
213,101,2,15,1400
214,101,2,16,1500
215,101,2,17,1600
216,101,2,18,1700
217,101,2,19,1800
218,101,2,20,1900
219,101,2,21,2000
220,101,2,22,2100
221,101,2,23,2200
222,101,2,24,2300
223,101,2,25,2400
224,101,2,26,2500
225,101,2,27,2600
226,101,2,28,2700
227,101,2,29,2800
228,101,2,30,2900
229,101,2,31,3000
230,101,2,32,3100
231,101,2,33,3200
232,101,2,34,3300
233,101,2,35,3400
234,101,2,36,3500
235,101,2,37,3600
236,101,2,38,3700
237,101,2,39,3800
238,101,2,40,3900
239,101,2,41,4000
240,101,2,42,4100
241,101,2,43,4200
242,101,2,44,4300
243,101,2,45,4400
244,101,2,46,4500
245,101,2,47,4600
246,101,2,48,4700
247,101,2,49,4800
248,101,2,50,4900
249,101,2,51,5000
250,101,2,52,5100
251,101,2,53,5200
252,101,2,54,5300
253,101,2,55,5400
254,101,2,56,5500
255,101,2,57,5600
256,101,2,58,5700
257,101,2,59,5800
258,101,2,60,5900
259,101,2,61,6000
260,101,2,62,6100
261,101,2,63,6200
262,101,2,64,6300
263,101,2,65,6400
264,101,2,66,6500
265,101,2,67,6600
266,101,2,68,6700
267,101,2,69,6800
268,101,2,70,6900
269,101,2,71,7000
270,101,2,72,7100
271,101,2,73,7200
272,101,2,74,7300
273,101,2,75,7400
274,101,2,76,7500
275,101,2,77,7600
276,101,2,78,7700
277,101,2,79,7800
278,101,2,80,7900
279,101,2,81,8000
280,101,2,82,8100
281,101,2,83,8200
282,101,2,84,8300
283,101,2,85,8400
284,101,2,86,8500
285,101,2,87,8600
286,101,2,88,8700
287,101,2,89,8800
288,101,2,90,8900
289,101,2,91,9000
290,101,2,92,9100
291,101,2,93,9200
292,101,2,94,9300
293,101,2,95,9400
294,101,2,96,9500
295,101,2,97,9600
296,101,2,98,9700
297,101,2,99,9800
298,101,3,1,0
299,101,3,2,100
300,101,3,3,200
301,101,3,4,300
302,101,3,5,400
